id,nama,status
1,ADMINISTRASI BISNIS PERKANTORAN MODERN,1
2,ADMINISTRASI PERKANTORAN INDONESIA,1
3,ADMINISTRASI PERKANTORAN NAWA WIDYA,1
4,ADMINISTRASI PROFESIONAL DAN SEKRETARIS INDONESIA (APSI),1
5,AGRIBISNIS AMBISSI,1
6,AK-TEKSTIL SOLO,1
7,AKPINDO-STEIN,1
8,AKUNTANSI HUMANIKA INVESTA,1
9,ALAT BERAT INDONESIA (ABI),1
10,ALAT KONSTRUKSI INDONESIA (ALKINDO),1
11,AMMAN,1
12,APLIKASI ASURANSI UMUM INDONESIA,1
13,APTAKINDO KONSTRUKSI MANDIRI,1
14,ASTEKINDO KONSTRUKSI MANDIRI,1
15,ATDA,1
16,ATM KONSTRUKSI,1
17,AWAK KAPAL MIGRAN,1
18,AWAK KAPAL PERIKANAN,1
19,BADAN SIBER DAN SANDI NEGARA,1
20,BALAI BESAR K3,1
21,"BALAI BESAR STANDARDISASI DAN PELAYANAN JASA INDUSTRI KULIT, KARET DAN PLASTIK (BBSPJIKKP)",1
22,BALAI DIKLAT INDUSTRI JAKARTA,1
23,BBPVP SEMARANG,1
24,BDI MAKASSAR,1
25,BINA SUMBER DAYA MANUSIA HANDAL PENGELOLAAN LIMBAH DAN SAMPAH (BINA DAYA ALAM),1
26,BISNIS EKONOMI KEUANGAN SYARIAH,1
27,BLK PADANG,1
28,BLK SAMARINDA,1
29,BLK SURABAYA,1
30,BPJS KETENAGAKERJAAN,1
31,BPVP BELITUNG,1
32,BPVP PANGKEP,1
33,BRIDGESTONE TIRE INDONESIA,1
34,BUDIDAYA KOPI BERKELANJUTAN,1
35,CERTIFICATION INSTITUTION OF NATIONAL INSTRUCTUR AND TRAINING OFFICER PROFESSION (LSP PELATINAS),1
36,COATING INDONESIA,1
37,COHESPA,1
38,DENTAL ASISTEN INDONESIA,1
39,DESAIN DIGITAL SINGHASARI,1
40,DHARMA MANDALA INTERNATIONAL,1
41,DIGITAL INFORMATIKA INDONESIA,1
42,DIGITAL MARKETING INDONESIA,1
43,DIGITAL TEKNOLOGI INFORMASI INDONESIA,1
44,DIGITAL TIK,1
45,ENERGI,1
46,ENERGI MANDIRI,1
47,ENERGI NASIONAL,1
48,ENERGI TERBARUKAN,1
49,ESQ,1
50,FASILITATOR INSTRUKTUR DAN TENAGA KEPELATIHAN,1
51,FOTOGRAFI INDONESIA,1
52,FURNITUR DAN KAYU OLAHAN (FURNIKO),1
53,GARMINDO PLUS,1
54,GATAKI KONSTRUKSI MANDIRI,1
55,GATENSI KARYA KONSTRUKSI,1
56,HALAL SYARIAH SALAM,1
57,HATA PRIMA MANDIRI,1
58,HOLDING BUMN FARMASI,1
59,HOTEL DAN PARIWISATA MEDAN,1
60,HOTEL INTERNATIONAL,1
61,HUBUNGAN INDUSTRIAL PANCASILA (HIP),1
62,HUBUNGAN MASYARAKAT GLOBAL,1
63,INDUSTRI LOGAM MESIN NASIONAL,1
64,INDUSTRI OTOMOTIF INDONESIA,1
65,INDUSTRI PUPUK INDONESIA (LSP-IPI),1
66,INFORMATIKA DIJITAL NUSANTARA,1
67,INFORMATIKA DWI WARNA,1
68,INSPEKTOR INDUSTRI MANUFAKTUR,1
69,INSPEKTUR MARITIM INDONESIA,1
70,INSTITUT SENI BUDAYA INDONESIA BANDUNG,1
71,INSTRUKTUR KOMPETEN NASIONAL,1
72,JAKARTA INTERNASIONAL HOTELS SCHOOL (JIHS),1
73,JAMINAN MUTU DAN KEAMANAN PANGAN,1
74,JASA SERTIFIKASI KOMPETENSI KONSTRUKSI INDONESIA,1
75,K3 NASIONAL,1
76,KADASTER INDONESIA,1
77,KEHUTANAN INDONESIA,1
78,KELAUTAN DAN PERIKANAN,1
79,KESEHATAN HEWAN,1
80,KESELAMATAN KESEHATAN KERJA,1
81,KEUANGAN JAGADHITA NUSANTARA,1
82,KEUANGAN SYARIAH,1
83,KEWIRAUSAHAAN TRIATMA MULYA,1
84,KLINING SERVIS INTERNASIONAL,1
85,KOMPETENSI KONSTRUKSI MANDIRI,1
86,KOMPETENSI PENUNJANG KONSTRUKSI MANDIRI,1
87,KOMUNITAS FARMASI INDONESIA,1
88,KONSELOR KELUARGA KREATIF,1
89,KONSTRUKSI ATAKNAS,1
90,KONSTRUKSI MANAJEMEN SOLID ABHINAYA,1
91,KONSTRUKSI PERTAPIN RAYA,1
92,KONSTRUKSI SEJAHTERA MANDIRI,1
93,KOPERASI,1
94,KOPERASI JASA KEUANGAN,1
95,KOPI INDONESIA,1
96,KREATIF DAYA INDONESIA,1
97,LALU LINTAS ANGKUTAN JALAN,1
98,LAS PROFESIONAL INDONESIA,1
99,LDP NUSANTARA TRAISSER,1
100,LEMBAGA SERTIFIKASI PROFESI DEWAN KOPERASI INDONESIA (LSP DEKOPIN),1
101,LEMBAGA SERTIFIKASI PROFESI (LSP) SMK BINA UTAMA KENDAL,1
102,LEMBAGA SERTIFIKASI PROFESI GOVERNANSI RISIKO KEPATUHAN (GRK),1
103,LEMBAGA SERTIFIKASI PROFESI HIMPUNAN AHLI TEKNIK HIDRAULIK INDONESIA,1
104,LEMBAGA SERTIFIKASI PROFESI HUKUM INDONESIA (LSP HI),1
105,LEMBAGA SERTIFIKASI PROFESI HUKUM KONTRAK INDONESIA (LSP HKI),1
106,LEMBAGA SERTIFIKASI PROFESI JASA PENGELOLA KEUANGAN PRATAMA ( PT LSP JPK PRATAMA ),1
107,LEMBAGA SERTIFIKASI PROFESI KESEHATAN LINGKUNGAN INDONESIA,1
108,LEMBAGA SERTIFIKASI PROFESI PALANG MERAH INDONESIA,1
109,LEMBAGA SERTIFIKASI PROFESI PERKEBUNAN DAN HORTIKULTURA INDONESIA,1
110,LEMBAGA SERTIFIKASI PROFESI PERUSAHAAN GAS NEGARA,1
111,LEMBAGA SERTIFIKASI PROFESI PT.STEEL PIPE INDUSTRY OF INDONESIA (LSP SPINDO),1
112,LEMBAGA SERTIFIKASI PROFESI PUSAT PENGEMBANGAN SDM PERHUBUNGAN LAUT,1
113,LEMBAGA SERTIFIKASI PROFESI PUSTAKAWAN,1
114,LEMBAGA SERTIFIKASI PROFESI SMK N 1 SAPTOSARI,1
115,LEMBAGA SERTIFIKASI PROFESI SMKN 2 LUBUKLINGGAU,1
116,LEMBAGA SERTIFIKASI PROFESI SMKN 2 SEMARANG,1
117,LEMBAGA SERTIFIKASI PROFESI SMKN 3 MADIUN,1
118,LEMBAGA SERTIFIKASI PROFESI UNIVERSITAS MUHAMMADIYAH YOGYAKARTA,1
119,LEMBAGA SERTIFIKASI PROFESIONAL PERBANKAN,1
120,LEMBAGA SERTIFIKASI PROFIESI SMK YAYASAN PHARMASI SEMARANG,1
121,LINGKUNGAN HIDUP & KEHUTANAN INDONESIA,1
122,LINGKUNGAN HIDUP - INKALINDO,1
123,LINGKUNGAN HIDUP ENVIROTAMA,1
124,LINGKUNGAN KEHUTANAN,1
125,LKP ANSHANA COACHING INDONESIA,1
126,LOGISTIK INDONESIA,1
127,LOGISTIK INSAN PRIMA,1
128,LONDON SCHOOL PUBLIC RELATIONS,1
129,LP3I,1
130,LPK BAKINGWORLD,1
131,LPK BALINDO PARADISO,1
132,LPK CITRA SERTIFIKASI MANDIRI,1
133,LPK DUA UTAMA JAYA,1
134,LPK HAMERTA SINAR SURYA,1
135,LPK INIXINDO,1
136,LPK INSIGHT INDONESIA,1
137,LPK MONARCH BALI,1
138,LPK PENGEMBANGAN ENERGI & MINERAL INDONESIA,1
139,LPK PROFESSIONAL PROJECT INSTITUTE,1
140,LPK PT. EDUKASI REKSA MANAJEMEN,1
141,LPK TEKNIK INDONESIA,1
142,LSP PERENCANAAN PEMBANGUNAN INDONESIA,1
143,LSP SMKN 2 DEPOK SLEMAN,1
144,LSP SMKN 3 BANDA ACEH,1
145,LSP - GEOLOGI PERTAMBANGAN PANAS BUMI (GPPB),1
146,LSP - P1 SMK MUHAMMADIYAH 2 BOJA KENDAL,1
147,LSP - P1 SMK N 2 PARIAMAN,1
148,LSP - P1 SMK WIWOROTOMO PURWOKERTO,1
149,LSP AA YKPN,1
150,LSP ADMINISTRASI PERKANTORAN,1
151,LSP ADMINISTRASI PERKANTORAN NUSANTARA,1
152,LSP ADMINISTRASI PROFESIONAL INDONESIA,1
153,LSP AFILIASI TENAGA INFRASTRUKTUR,1
154,LSP AGRO GLOBAL LESTARI,1
155,LSP AHS MANAJEMEN,1
156,LSP AINAKI (PT SERTIFIKASI ANIMASI KREATIF INDONESIA),1
157,LSP AIR MINUM INDONESIA,1
158,LSP AKADEMI KOMUNITAS INDUSTRI MANUFAKTUR BANTAENG (AK-MANUFAKTUR BANTAENG),1
159,LSP AKPAR NHI,1
160,LSP AKUNTANSI PROFESIONAL,1
161,LSP AKUNTANSI TRIATMA,1
162,LSP ALAS KAKI,1
163,LSP ALAT ANGKAT DAN ANGKUT INDONESIA,1
164,LSP ANIMASI SINEMATOGRAFI DESAIN DAN INFORMATIKA (LSP ANIMEDIA),1
165,LSP AP-NASIONAL,1
166,LSP APLIKASI ASURANSI DAN MANAJEMEN ASURANSI INDONESIA,1
167,LSP APMINDO,1
168,LSP AREA INDONESIA,1
169,LSP ARTHA DYAN INTERNATIONAL COLLEGE,1
170,LSP ASNAKES INDONESIA,1
171,LSP ASTRA,1
172,LSP ASTRA FINANCIAL,1
173,LSP ASURANSI SINAR MAS,1
174,LSP ATAKI KONSTRUKSI INDONESIA,1
175,LSP ATS SOROWAKO,1
176,LSP AUDITOR FORENSIK,1
177,LSP AUDITOR HUKUM INDONESIA,1
178,LSP AUDITOR INTERNAL,1
179,LSP AUDITOR TEKNOLOGI BPPT,1
180,LSP AVIASI SENTRAL INDONESIA,1
181,LSP BADAK LNG BONTANG,1
182,LSP BADAN AMIL ZAKAT NASIONAL,1
183,LSP BADAN PENGAWAS OBAT DAN MAKANAN,1
184,LSP BADAN SERTIFIKASI MANAJEMEN RISIKO,1
185,LSP BADAN WAKAF INDONESIA,1
186,LSP BAHANA KOMPETENSI KATIGA,1
187,LSP BALAI BESAR KERAJINAN DAN BATIK,1
188,LSP BALAI DIKLAT INDUSTRI PADANG,1
189,"LSP BALAI PELATIHAN SDM METROLOGI, MUTU DAN JASA PERDAGANGAN (BPMJP)",1
190,LSP BANDAR UDARA INDONESIA,1
191,LSP BARISTA INDONESIA,1
192,LSP BASARNAS,1
193,LSP BATIK,1
194,LSP BBPLK BANDUNG,1
195,LSP BBPLK BEKASI,1
196,LSP BBPPK DAN PKK,1
197,LSP BDI DENPASAR,1
198,LSP BDI SURABAYA,1
199,LSP BDI YOGYAKARTA,1
200,LSP BINA KONSTRUKSI NUSANTARA,1
201,LSP BINA MULTI PIPA INDONESIA,1
202,LSP BINAMUTU LINGKUNGAN KEHUTANAN,1
203,LSP BISNIS DIGITAL,1
204,LSP BLK AMBON,1
205,LSP BLK JOMBANG,1
206,LSP BLK KENDARI,1
207,LSP BLK LOMBOK TIMUR,1
208,LSP BLK MAKASSAR,1
209,LSP BLK SIDOARJO,1
210,LSP BLK SORONG,1
211,LSP BLPT YOGYAKARTA,1
212,LSP BLUE OCEAN,1
213,LSP BNN,1
214,LSP BNPB,1
215,LSP BPJS KESEHATAN,1
216,LSP BPPP BANYUWANGI,1
217,LSP BPPP MEDAN,1
218,LSP BPPTIK,1
219,LSP BPPTL,1
220,LSP BPSDM KEMENTRIAN PUPR,1
221,LSP BPSDM PROVINSI DKI JAKARTA,1
222,LSP BPVP BANDUNG BARAT,1
223,LSP BPVP BANYUWANGI,1
224,LSP BPVP TERNATE,1
225,LSP BRI,1
226,LSP BROKER PROPERTI INDONESIA,1
227,LSP BROKER PROPERTI NASIONAL,1
228,LSP BUMA (BUKIT MAKMUR MANDIRI UTAMA),1
229,LSP CAKRA WISATA INDONESIA,1
230,LSP CAREGIVER,1
231,LSP CLEANING SERVICE INDONESIA,1
232,LSP CLEANING SERVICE NUSANTARA,1
233,LSP COACH META UNGGUL,1
234,LSP CREW KAPAL PESIAR DAN KAPAL NIAGA INTERNASIONAL,1
235,LSP DAARUL QUR'AN,1
236,LSP DANA PENSIUN,1
237,LSP DEMO,1
238,LSP DENSO INDONESIA,1
239,LSP DOMPET DHUAFA,1
240,LSP EKOSISTEM MULTIMODA INDONESIA,1
241,LSP EKSPOR IMPOR INTERNASIONAL,1
242,LSP ELEKTRONIKA INDONESIA,1
243,LSP ELEKTRONIKA NASIONAL,1
244,LSP ELEKTROTEKNIKA,1
245,LSP ELESPE JAKI MANDHIRI,1
246,LSP ELIZABETH INTERNATIONAL,1
247,LSP ENGINEERING HOSPITALITY INDONESIA,1
248,LSP ENTREPRENEUR DIGITAL INDONESIA,1
249,LSP ENTREPRENEURSHIP CIPUTRA,1
250,LSP ESDM,1
251,LSP FTI UNISKA,1
252,LSP FURNICRAFT INDONESIA,1
253,LSP GARMENT,1
254,LSP GEO MINERAL BATUBARA DAN ENERGI,1
255,LSP GEOMATIKA,1
256,LSP GEOSPASIAL,1
257,LSP GEOTEKNIK INDONESIA,1
258,LSP GIZI INDONESIA,1
259,LSP HAKE (HIMPUNAN AHLI KONSERVASI ENERGI),1
260,LSP HATSINDO INDONESIA TEKNIK,1
261,LSP HCMI,1
262,LSP HIGIENE INDUSTRI,1
263,LSP HIPTASI MULTI KONSTRUKSI,1
264,LSP HOSPITALITY CAKRAWALA INDONESIA,1
265,LSP HOTEL DAN RESTORAN,1
266,LSP HUBUNGAN INDUSTRIAL INDONESIA APINDO,1
267,LSP HUKUM BISNIS INDONESIA (LSP HBI),1
268,LSP HUTAN INDONESIA,1
269,LSP HUTAN LESTARI MANDIRI PROFESI,1
270,LSP INDUSTRI MANUFAKTUR ALAT BERAT INDONESIA (LSP IMABI),1
271,LSP INFORMASI KOMUNIKASI,1
272,LSP INFORMATIKA,1
273,LSP INFORMATIKA INDONESIA (LSP INFINDO),1
274,LSP INFRASTRUKTUR JALAN DAN JEMBATAN INDONESIA,1
275,LSP INSAN RITEL INDONESIA,1
276,LSP INSTITUT BISNIS DAN TEKNOLOGI PELITA INDONESIA,1
277,LSP INSTRUKTUR DAN TENAGA PELATIHAN NASIONAL (LSP INNAS),1
278,LSP INSTRUKTUR KOMPETEN INDONESIA,1
279,LSP INSTRUKTUR KONSTRUKSI IALKI,1
280,LSP INTALA,1
281,LSP ISI YOGYAKARTA,1
282,LSP ITNY,1
283,LSP ITS,1
284,LSP JAMU AIR MANCUR,1
285,LSP JASA INTEGRASI MEDIATOR LEGAL YUSTISIA (LSP JIMLY),1
286,LSP JASA KONSTRUKSI INTAKINDO,1
287,LSP JASA RAHARJA,1
288,LSP JUSTITIA,1
289,LSP K3 INDONESIA,1
290,LSP K3 INDUSTRI BUANA LESTARI,1
291,LSP K3 KONSTRUKSI,1
292,LSP K3 MANDIRI,1
293,LSP KALBE FARMA,1
294,LSP KAPAL PESIAR HARAPAN MULYA,1
295,LSP KARATON NGAYOGYAKARTA HADININGRAT,1
296,LSP KATIGA BINA NUSA,1
297,LSP KATIGA LINGKUNGAN OSHE NUSANTARA,1
298,LSP KATIGA PASS,1
299,LSP KECANTIKAN,1
300,LSP KECANTIKAN ESCRINS,1
301,"LSP KEMENTERIAN DESA, PEMBANGUNAN DAERAH TERTINGGAL, DAN TRANSMIGRASI",1
302,LSP KEMENTERIAN SOSIAL RI,1
303,LSP KESEHATAN,1
304,LSP KESEHATAN OLAHRAGA (KESOR),1
305,LSP KETENAGAKERJAAN KABUPATEN BOGOR,1
306,LSP KEUANGAN KOPERASI INDONESIA,1
307,LSP KIMIA INDUSTRI,1
308,LSP KJK NASIONAL,1
309,LSP KLINING SERVIS,1
310,LSP KOMPETEN HIPNOTIS INDONESIA,1
311,LSP KOMUNIKASI DAN SIARAN INDONESIA (KOMSINDO),1
312,LSP KONIMEX,1
313,LSP KONSERVASI DAN JASA KELAUTAN,1
314,LSP KONSTRUKSI ASTTATINDO,1
315,LSP KONSULTAN MANAJEMEN KESEHATAN,1
316,LSP KOPERASI NUSANTARA,1
317,LSP KPK,1
318,LSP KREATOR FILM DAN TELEVISI INDONESIA,1
319,LSP LALINSA,1
320,"LSP LALU LINTAS ANGKUTAN SUNGAI, DANAU DAN PENYEBERANGAN (LLASDP) PALEMBANG",1
321,LSP LAUNDRY INDONESIA,1
322,LSP LDP PAMSI,1
323,LSP LEMBAGA ADMINISTRASI NEGARA,1
324,LSP LEMBAGA PENDIDIKAN PERKEBUNAN,1
325,LSP LINGKUNGAN HIDUP,1
326,LSP LINGKUNGAN HIDUP NASIONAL,1
327,LSP LINGKUNGAN HIDUP NUSANTARA,1
328,LSP LINGKUNGAN INDONESIA,1
329,LSP LKM CERTIF,1
330,LSP LKPP,1
331,LSP LOGAM DAN MESIN INDONESIA,1
332,LSP LPK AKBARINDO,1
333,LSP LPK BANGUN BHUANA,1
334,LSP LPK GLOBAL ULTIMA TALENTA,1
335,LSP LPK HOTEL AND CRUISE INTERNATIONAL (LSP LPK H.I),1
336,LSP LPK INSCINEMA,1
337,LSP LPK JAYA WISATA INTERNATINAL HOTEL SCHOOL,1
338,LSP LPK KAIGO LICENSE CENTER OSS,1
339,LSP LPK LENSA,1
340,LSP LPK PREINEXUS,1
341,LSP LPK PRESIDEN,1
342,LSP LPK PT HINO MOTORS SALES INDONESIA,1
343,LSP LPK PUSAT PEMBINAAN PELATIHAN DAN SERTIFIKASI MANDIRI,1
344,LSP LPK PUSPITA MARTHA,1
345,LSP LPK SANGKURIANG,1
346,LSP LPK SEKOLAH EKSPOR NASIONAL,1
347,LSP LPK TENAGA KERJA KONSTRUKSI,1
348,LSP LPK WIDI PRAKARSA TRAINING CONSULTING,1
349,LSP LPK-TIKOM,1
350,LSP MAHAWIRA,1
351,LSP MANAJEMEN BISNIS KEWIRAUSAHAAN MANDIRI,1
352,LSP MANAJEMEN DAN PENGEMBANGAN SUMBER DAYA MANUSIA (MPSDM),1
353,LSP MANAJEMEN KEUANGAN,1
354,LSP MANAJEMEN KEWIRAUSAHAAN PRIMA INDONESIA (MENPRINDO),1
355,LSP MANAJEMEN KOMUNIKASI,1
356,LSP MANAJEMEN KONSTRUKSI HAMKI,1
357,LSP MANAJEMEN KONSTRUKSI NUSANTARA,1
358,LSP MANAJEMEN PELAYANAN INDONESIA,1
359,LSP MANAJEMEN PENGELOLA LEMBAGA PELATIHAN DAN KURSUS INDONESIA (MAPELKINDO),1
360,LSP MANAJEMEN SUMBER DAYA MANUSIA PROFESIONAL,1
361,"LSP MANAJEMEN, BISNIS DAN KEWIRAUSAHAAN NUSANTARA (MENBISKA NUSANTARA)",1
362,LSP MARITIM INDONESIA,1
363,LSP MEBEL KRIYA INDONESIA,1
364,LSP MEDIA INFORMATIKA,1
365,LSP MEDIKA KDI PDUI,1
366,LSP MEKANIK INDONESIA,1
367,LSP MEKATRONIK KONSTRUKSI NUSANTARA,1
368,LSP MICROFINANCE INDONESIA,1
369,LSP MIGAS,1
370,LSP MIGAS MITRA PERKASA,1
371,LSP MIGRAN SAWIT INDONESIA,1
372,LSP MITRA ADIPERKASA,1
373,LSP MITRA WIRAUSAHA PRODUKTIF MERDEKA,1
374,LSP MKS,1
375,LSP MODE INDONESIA,1
376,LSP MSDM ANALITIK,1
377,LSP MSDM APINDO JAYA,1
378,LSP MSDM BALIASEAN INT',1
379,LSP MSDM CIPTA UNGGUL,1
380,LSP MSDM ILMA,1
381,LSP MSDM INDONESIA,1
382,LSP MSDM KOMPETEN INDONESIA,1
383,LSP MSDM TRANSFORMASI INDONESIA,1
384,LSP MSDM UNGGUL INDONESIA,1
385,LSP MSDM UNGGUL PERSADA,1
386,LSP MSDM UNIVERSAL SURABAYA,1
387,LSP MUSIK INDONESIA,1
388,LSP NORMA KETENAGAKERJAAN INDONESIA,1
389,LSP P-1 SMK NEGERI 1 MANADO,1
390,LSP P-1 SMK PGRI 1 TANGERANG,1
391,LSP P-1 SMK SUMPAH PEMUDA,1
392,LSP P-1 SMKN 1 CIBADAK,1
393,LSP P-1 SMKN 2 PINRANG,1
394,LSP P-1 SMKN1 RANGKASBITUNG,1
395,LSP P-1 UNIVERSITAS NAHDLATUL ULAMA BLITAR,1
396,LSP P-2 SEKURITI PP POLRI,1
397,LSP P1 ALAS KAKI BPIPI,1
398,LSP P1 BALAI DIKLAT INDUSTRI MEDAN,1
399,LSP P1 BP3IP,1
400,LSP P1 LPK GETI,1
401,LSP P1 POLINEMA,1
402,LSP P1 POLITEKNIK STTT BANDUNG,1
403,LSP P1 POLITEKNIK ATK YOGYAKARTA,1
404,LSP P1 POLITEKNIK ILMU PELAYARAN MAKASSAR,1
405,LSP P1 POLITEKNIK NEGERI CILACAP,1
406,LSP P1 POLITEKNIK NEGERI JEMBER,1
407,LSP P1 POLITEKNIK NEGERI KUPANG,1
408,LSP P1 POLITEKNIK PARIWISATA BALI,1
409,LSP P1 POLITEKNIK STMI JAKARTA,1
410,LSP P1 POLTEKPEL SORONG,1
411,LSP P1 PSSDM,1
412,LSP P1 PT BENEFITA INDONESIA,1
413,LSP P1 SMK AKP GALANG,1
414,LSP P1 SMK BHINA TUNAS BHAKTI JUWANA,1
415,LSP P1 SMK BUDI PERKASA BEKASI,1
416,LSP P1 SMK EKONOMIKA DEPOK,1
417,LSP P1 SMK GIRIPURO SUMPIUH,1
418,LSP P1 SMK KARYA TEKNOLOGI JATILAWANG,1
419,LSP P1 SMK KASATRIAN SOLO,1
420,LSP P1 SMK KATOLIK SANTO MIKAEL SURAKARTA,1
421,LSP P1 SMK KRISTEN HARAPAN RANTEPAO,1
422,LSP P1 SMK MAARIF NU 1 AJIBARANG,1
423,LSP P1 SMK MUHAMMADIYAH 03 SUKARAJA,1
424,LSP P1 SMK MUHAMMADIYAH 1 CILACAP,1
425,LSP P1 SMK MUHAMMADIYAH 3 WELERI,1
426,LSP P1 SMK MUHAMMADIYAH BUMIAYU,1
427,LSP P1 SMK MUHAMMADIYAH HAURGEULIS,1
428,LSP P1 SMK MUHAMMADIYAH KRAMAT,1
429,LSP P1 SMK N 1 WONOSARI,1
430,LSP P1 SMK N 2 BUKITTINGGI,1
431,LSP P1 SMK N 3 PURWOKERTO,1
432,LSP P1 SMK N 47 JAKARTA,1
433,LSP P1 SMK NEGERI 1 BOJONGGEDE,1
434,LSP P1 SMK NEGERI 1 BOJONGSARI,1
435,LSP P1 SMK NEGERI 1 BREBES,1
436,LSP P1 SMK NEGERI 1 BUKATEJA,1
437,LSP P1 SMK NEGERI 1 DARUL KAMAL,1
438,LSP P1 SMK NEGERI 1 GIANYAR,1
439,LSP P1 SMK NEGERI 1 INDRALAYA UTARA,1
440,LSP P1 SMK NEGERI 1 JEPARA,1
441,LSP P1 SMK NEGERI 1 JUWIRING,1
442,LSP P1 SMK NEGERI 1 KISARAN,1
443,LSP P1 SMK NEGERI 1 KLUNGKUNG,1
444,LSP P1 SMK NEGERI 1 KOTO BARU,1
445,LSP P1 SMK NEGERI 1 PADANG,1
446,LSP P1 SMK NEGERI 1 PASAMAN,1
447,LSP P1 SMK NEGERI 1 PATI,1
448,LSP P1 SMK NEGERI 1 REJOTANGAN,1
449,LSP P1 SMK NEGERI 1 SUKAWATI,1
450,LSP P1 SMK NEGERI 1 TANJUNGPINANG,1
451,LSP P1 SMK NEGERI 1 YOGYAKARTA,1
452,LSP P1 SMK NEGERI 17 JAKARTA,1
453,LSP P1 SMK NEGERI 2 BALIGE,1
454,LSP P1 SMK NEGERI 2 SAMPIT,1
455,LSP P1 SMK NEGERI 3 KOTABUMI,1
456,LSP P1 SMK NEGERI 39 JAKARTA,1
457,LSP P1 SMK NEGERI 4 GARUT,1
458,LSP P1 SMK NEGERI 4 PALEMBANG,1
459,LSP P1 SMK NEGERI 5 PONTIANAK,1
460,LSP P1 SMK NEGERI 6 SEMARANG,1
461,LSP P1 SMK NEGERI JUMANTONO,1
462,LSP P1 SMK PANGUDI LUHUR MUNTILAN,1
463,LSP P1 SMK PELITA 1 CIAMPEA,1
464,LSP P1 SMK PGRI LUMAJANG,1
465,LSP P1 SMK PUTRA BANGSA,1
466,LSP P1 SMK SAKTI GEMOLONG,1
