id,nama,status
951,LSP SMK SENTOSA DHARMA,1
952,LSP SMK SEPULUH NOPEMBER SIDOARJO,1
953,LSP SMK SETIA NEGARA,1
954,LSP SMK SMTI BANDAR LAMPUNG,1
955,LSP SMK SMTI PONTIANAK,1
956,LSP SMK SORE TULUNGAGUNG,1
957,LSP SMK SUNAN DRAJAT LAMONGAN,1
958,LSP SMK SWADAYA TEMANGGUNG,1
959,LSP SMK SYEKH ABDUL QODIR AL JAILANI,1
960,LSP SMK TAMAN KARYA MADYA PERTAMBANGAN KEBUMEN,1
961,LSP SMK TAMAN KARYA MADYA TEKNIK KEBUMEN,1
962,LSP SMK TEKNOLOGI BALUNG,1
963,LSP SMK TELKOM SANDHY PUTRA PURWOKERTO,1
964,LSP SMK TKM TEKNIK PURWOREJO,1
965,LSP SMK TUNAS HARAPAN,1
966,LSP SMK TUNAS HARAPAN PATI,1
967,LSP SMK TUNGGAL CIPTA KLATEN,1
968,LSP SMK TUREN,1
969,LSP SMK UTAMA BAKTI PALEMBANG,1
970,LSP SMK WACHID HASYIM SURABAYA,1
971,LSP SMK WALANG JAYA,1
972,LSP SMK WALISONGO 2 GEMPOL,1
973,LSP SMK WIRASABA KARAWANG,1
974,LSP SMK WISUDHA KARYA KUDUS,1
975,LSP SMK WIYATA HUSADA,1
976,LSP SMK WONGSOREJO GOMBONG,1
977,LSP SMK YADIKA 13,1
978,LSP SMK YAPIMDA,1
979,LSP SMK YASMIDA,1
980,LSP SMK YATPI GODONG,1
981,LSP SMK YMIK JAKARTA,1
982,LSP SMK YP FATAHILLAH 1 KRAMATWATU,1
983,LSP SMK YP GAJAH MADA PALEMBANG,1
984,LSP SMK YP IPPI PETOJO,1
985,LSP SMK YPE KROYA,1
986,LSP SMK YPE SAMPANG,1
987,LSP SMK YPE SAWUNGGALIH KUTOARJO,1
988,LSP SMK YPI DARUSSALAM 1 CERME,1
989,LSP SMK YPM 2 TAMAN,1
990,LSP SMK YPM 4 TAMAN SIDOARJO,1
991,LSP SMK YPM 5 SUKODONO,1
992,LSP SMK YPM 8 SIDOARJO,1
993,LSP SMK YPT TEGAL,1
994,LSP SMKN 1 ADIWERNA,1
995,LSP SMKN 1 AMBAL,1
996,LSP SMKN 1 AMPEK ANGKEK,1
997,LSP SMKN 1 ANJATAN,1
998,LSP SMKN 1 BALIKPAPAN,1
999,LSP SMKN 1 BANCAK,1
1000,LSP SMKN 1 BANDA ACEH,1
1001,LSP SMKN 1 BANGKINANG,1
1002,LSP SMKN 1 BANJARMASIN,1
1003,LSP SMKN 1 BANJIT,1
1004,LSP SMKN 1 BANTUL,1
1005,LSP SMKN 1 BASO,1
1006,LSP SMKN 1 BATEALIT,1
1007,LSP SMKN 1 BATU,1
1008,LSP SMKN 1 BAURENO,1
1009,LSP SMKN 1 BELITANG III,1
1010,LSP SMKN 1 BENGKULU,1
1011,LSP SMKN 1 BERINGIN,1
1012,LSP SMKN 1 BINJAI,1
1013,LSP SMKN 1 BINTAN TIMUR KEPULAUAN RIAU,1
1014,LSP SMKN 1 BLITAR,1
1015,LSP SMKN 1 BOGOR,1
1016,LSP SMKN 1 BOJONG PURWAKARTA,1
1017,LSP SMKN 1 BONJOL,1
1018,LSP SMKN 1 BONTANG,1
1019,LSP SMKN 1 BOYOLANGU,1
1020,LSP SMKN 1 BUMIJAWA,1
1021,LSP SMKN 1 BUNTOK,1
1022,LSP SMKN 1 CIAMIS,1
1023,LSP SMKN 1 CIBINONG,1
1024,LSP SMKN 1 CIKARANG BARAT,1
1025,LSP SMKN 1 CILEGON,1
1026,LSP SMKN 1 CIPANAS,1
1027,LSP SMKN 1 DEPOK,1
1028,LSP SMKN 1 DUKUHTURI,1
1029,LSP SMKN 1 ENAM LINGKUNG,1
1030,LSP SMKN 1 GANTIWARNO,1
1031,LSP SMKN 1 GARUT,1
1032,LSP SMKN 1 GEGER,1
1033,LSP SMKN 1 GELUMBANG,1
1034,LSP SMKN 1 GOMBONG,1
1035,LSP SMKN 1 GORONTALO,1
1036,LSP SMKN 1 IDI,1
1037,LSP SMKN 1 INDRALAYA SELATAN,1
1038,LSP SMKN 1 INDRAMAYU,1
1039,LSP SMKN 1 JAMBLANG,1
1040,LSP SMKN 1 JATIROTO,1
1041,LSP SMKN 1 JENANGAN PONOROGO,1
1042,LSP SMKN 1 JETIS,1
1043,LSP SMKN 1 JOGONALAN,1
1044,LSP SMKN 1 KALASAN,1
1045,LSP SMKN 1 KALIANGET,1
1046,LSP SMKN 1 KALINYAMATAN,1
1047,LSP SMKN 1 KANDEMAN,1
1048,LSP SMKN 1 KARANGANYAR KEBUMEN,1
1049,LSP SMKN 1 KARAWANG,1
1050,LSP SMKN 1 KATAPANG,1
1051,LSP SMKN 1 KAWALI,1
1052,LSP SMKN 1 KAWUNGANTEN,1
1053,LSP SMKN 1 KEDUNG,1
1054,LSP SMKN 1 KENDAL,1
1055,LSP SMKN 1 KERUMUTAN,1
1056,LSP SMKN 1 KLATEN,1
1057,LSP SMKN 1 KOTA CIREBON,1
1058,LSP SMKN 1 KOTA JAMBI,1
1059,LSP SMKN 1 KOTA TAMBOLAKA,1
1060,LSP SMKN 1 KOTO XI TARUSAN,1
1061,LSP SMKN 1 KUTA SELATAN,1
1062,LSP SMKN 1 KUTALIMBARU,1
1063,LSP SMKN 1 LANGSA,1
1064,LSP SMKN 1 LEMBAH GUMANTI,1
1065,LSP SMKN 1 LEMPUING JAYA,1
1066,LSP SMKN 1 LEUWILIANG,1
1067,LSP SMKN 1 LHOKSEUMAWE,1
1068,LSP SMKN 1 LOSARANG,1
1069,LSP SMKN 1 LUBUK PAKAM,1
1070,LSP SMKN 1 LUBUKLINGGAU,1
1071,LSP SMKN 1 LUWUK,1
1072,LSP SMKN 1 MAJALAYA,1
1073,LSP SMKN 1 MAJENE,1
1074,LSP SMKN 1 MAMASA,1
1075,LSP SMKN 1 MANDIRAJA,1
1076,LSP SMKN 1 MARTAPURA,1
1077,LSP SMKN 1 MAS UBUD,1
1078,LSP SMKN 1 MESJID RAYA,1
1079,LSP SMKN 1 MIRI,1
1080,LSP SMKN 1 MOJOKERTO,1
1081,LSP SMKN 1 MONDOKAN,1
1082,LSP SMKN 1 MUARO JAMBI,1
1083,LSP SMKN 1 NGAWEN,1
1084,LSP SMKN 1 NGULING,1
1085,LSP SMKN 1 NUNUKAN,1
1086,LSP SMKN 1 OKU,1
1087,LSP SMKN 1 PAGELARAN,1
1088,LSP SMKN 1 PAKIS AJI JEPARA,1
1089,LSP SMKN 1 PALASAH,1
1090,LSP SMKN 1 PALEMBANG,1
1091,LSP SMKN 1 PANDAK,1
1092,LSP SMKN 1 PANGANDARAN,1
1093,LSP SMKN 1 PANGKEP,1
1094,LSP SMKN 1 PATROL,1
1095,LSP SMKN 1 PEKALONGAN,1
1096,LSP SMKN 1 PENUKAL,1
1097,LSP SMKN 1 PLOSOKLATEN,1
1098,LSP SMKN 1 PRABUMULIH,1
1099,LSP SMKN 1 PRAYA LOMBOK,1
1100,LSP SMKN 1 PUNDONG,1
1101,LSP SMKN 1 PUNGGELAN,1
1102,LSP SMKN 1 PUNGGING,1
1103,LSP SMKN 1 PURBALINGGA,1
1104,LSP SMKN 1 PURWOJATI,1
1105,LSP SMKN 1 PURWOREJO,1
1106,LSP SMKN 1 PURWOSARI - PASURUAN,1
1107,LSP SMKN 1 PUSAKANAGARA,1
1108,LSP SMKN 1 RAJADESA,1
1109,LSP SMKN 1 RANGAS,1
1110,LSP SMKN 1 RENGAT,1
1111,LSP SMKN 1 SAMARINDA,1
1112,LSP SMKN 1 SANDEN,1
1113,LSP SMKN 1 SEDAYU,1
1114,LSP SMKN 1 SELONG,1
1115,LSP SMKN 1 SERANG,1
1116,LSP SMKN 1 SEWON,1
1117,LSP SMKN 1 SIDIKALANG,1
1118,LSP SMKN 1 SLAWI,1
1119,LSP SMKN 1 SOLOK,1
1120,LSP SMKN 1 SOLOK SELATAN,1
1121,LSP SMKN 1 SONGGOM,1
1122,LSP SMKN 1 SOOKO MOJOKERTO,1
1123,LSP SMKN 1 SUKABUMI,1
1124,LSP SMKN 1 SURAKARTA,1
1125,LSP SMKN 1 SUTERA,1
1126,LSP SMKN 1 TALANG UBI,1
1127,LSP SMKN 1 TALIWANG,1
1128,LSP SMKN 1 TAMBELANG,1
1129,LSP SMKN 1 TAMPAKSIRING,1
1130,LSP SMKN 1 TANA TORAJA,1
1131,LSP SMKN 1 TANJUNGBALAI,1
1132,LSP SMKN 1 TASIKMALAYA,1
1133,LSP SMKN 1 TEGAL,1
1134,LSP SMKN 1 TEKUNG,1
1135,LSP SMKN 1 TENGARAN,1
1136,LSP SMKN 1 TLANAKAN,1
1137,LSP SMKN 1 TONJONG,1
1138,LSP SMKN 1 TUALANG,1
1139,LSP SMKN 1 WARUREJA,1
1140,LSP SMKN 1 WONOREJO,1
1141,LSP SMKN 10 JAKARTA,1
1142,LSP SMKN 10 KOTA BEKASI,1
1143,LSP SMKN 11 BANDUNG,1
1144,LSP SMKN 11 SEMARANG,1
1145,LSP SMKN 13 BANDUNG,1
1146,LSP SMKN 14 JAKARTA,1
1147,LSP SMKN 16 JAKARTA,1
1148,LSP SMKN 18 JAKARTA,1
1149,LSP SMKN 1METRO,1
1150,LSP SMKN 1PARON,1
1151,LSP SMKN 2 BALEENDAH,1
1152,LSP SMKN 2 BALIKPAPAN,1
1153,LSP SMKN 2 BANJARBARU,1
1154,LSP SMKN 2 BANJARMASIN,1
1155,LSP SMKN 2 BARRU,1
1156,LSP SMKN 2 BATAM,1
1157,LSP SMKN 2 BAWANG,1
1158,LSP SMKN 2 BITUNG,1
1159,LSP SMKN 2 BLORA,1
1160,LSP SMKN 2 BONTANG,1
1161,LSP SMKN 2 CIMAHI,1
1162,LSP SMKN 2 DENPASAR,1
1163,LSP SMKN 2 DEPOK,1
1164,LSP SMKN 2 ENDE,1
1165,LSP SMKN 2 GEDANGSARI,1
1166,LSP SMKN 2 KEDIRI,1
1167,LSP SMKN 2 KOTA BEKASI,1
1168,LSP SMKN 2 KOTA CIREBON,1
1169,LSP SMKN 2 KOTA JAMBI,1
1170,LSP SMKN 2 KRAKSAAN,1
1171,LSP SMKN 2 KURIPAN,1
1172,LSP SMKN 2 LAHAT,1
1173,LSP SMKN 2 LAMONGAN,1
1174,LSP SMKN 2 LANGSA,1
1175,LSP SMKN 2 LHOKSEUMAWE,1
1176,LSP SMKN 2 MAJENE,1
1177,LSP SMKN 2 MATARAM,1
1178,LSP SMKN 2 NGANJUK,1
1179,LSP SMKN 2 PACITAN,1
1180,LSP SMKN 2 PEKALONGAN,1
1181,LSP SMKN 2 PURWOKERTO,1
1182,LSP SMKN 2 PURWOREJO,1
1183,LSP SMKN 2 RANGKASBITUNG,1
1184,LSP SMKN 2 SANGATTA UTARA,1
1185,LSP SMKN 2 SAWAHLUNTO,1
1186,LSP SMKN 2 SIGLI,1
1187,LSP SMKN 2 SIMPANG KIRI,1
1188,LSP SMKN 2 SINGARAJA,1
1189,LSP SMKN 2 SINGKAWANG,1
1190,LSP SMKN 2 SLAWI,1
1191,LSP SMKN 2 SONGGOM,1
1192,LSP SMKN 2 SRAGEN,1
1193,LSP SMKN 2 SUKABUMI,1
1194,LSP SMKN 2 SUKAWATI,1
1195,LSP SMKN 2 SUKOREJO,1
1196,LSP SMKN 2 SURAKARTA,1
1197,LSP SMKN 2 TANJUNGPINANG,1
1198,LSP SMKN 2 TEBO,1
1199,LSP SMKN 2 TEGAL,1
1200,LSP SMKN 2 TELUK KUANTAN,1
1201,LSP SMKN 2 TEMANGGUNG,1
1202,LSP SMKN 2 TUREN MALANG,1
1203,LSP SMKN 20 JAKARTA,1
1204,LSP SMKN 22 JAKARTA,1
1205,LSP SMKN 24 JAKARTA,1
1206,LSP SMKN 26 JAKARTA,1
1207,LSP SMKN 28 JAKARTA,1
1208,LSP SMKN 3 BALIKPAPAN,1
1209,LSP SMKN 3 BANJARBARU,1
1210,LSP SMKN 3 BANJARMASIN,1
1211,LSP SMKN 3 BATAM,1
1212,LSP SMKN 3 BOGOR,1
1213,LSP SMKN 3 CIMAHI,1
1214,LSP SMKN 3 DENPASAR,1
1215,LSP SMKN 3 DEPOK,1
1216,LSP SMKN 3 JEPARA,1
1217,LSP SMKN 3 KOTA SERANG,1
1218,LSP SMKN 3 KUNINGAN,1
1219,LSP SMKN 3 MALANG,1
1220,LSP SMKN 3 MANADO,1
1221,LSP SMKN 3 MANDAU,1
1222,LSP SMKN 3 MERAUKE,1
1223,LSP SMKN 3 METRO LAMPUNG,1
1224,LSP SMKN 3 OKU,1
1225,LSP SMKN 3 PADANG,1
1226,LSP SMKN 3 PALU,1
1227,LSP SMKN 3 PATI,1
1228,LSP SMKN 3 PEKANBARU,1
1229,LSP SMKN 3 SAMARINDA,1
1230,LSP SMKN 3 SEMARANG,1
1231,LSP SMKN 3 SORONG,1
1232,LSP SMKN 3 TANAH GROGOT,1
1233,LSP SMKN 3 TANGERANG,1
1234,LSP SMKN 3 TASIKMALAYA,1
1235,LSP SMKN 35 JAKARTA,1
1236,LSP SMKN 4 BALIKPAPAN,1
1237,LSP SMKN 4 BANJARMASIN,1
1238,LSP SMKN 4 BATAM,1
1239,LSP SMKN 4 KENDAL,1
1240,LSP SMKN 4 KOTA JAMBI,1
1241,LSP SMKN 4 PADALARANG,1
1242,LSP SMKN 4 PROBOLINGGO,1
1243,LSP SMKN 41 JAKARTA,1
1244,LSP SMKN 42 JAKARTA BARAT,1
1245,LSP SMKN 45 JAKARTA,1
1246,LSP SMKN 46 JAKARTA,1
1247,LSP SMKN 48 JAKARTA,1
1248,LSP SMKN 49 JAKARTA,1
1249,LSP SMKN 5 BALIKPAPAN,1
1250,LSP SMKN 5 BANJARMASIN,1
1251,LSP SMKN 5 JAKARTA,1
1252,LSP SMKN 5 JEMBER,1
1253,LSP SMKN 5 KAB.TANGERANG,1
1254,LSP SMKN 5 KOTA JAMBI,1
1255,LSP SMKN 5 KUNINGAN,1
1256,LSP SMKN 5 MAJENE,1
1257,LSP SMKN 5 PADANG,1
1258,LSP SMKN 5 PANGALENGAN,1
1259,LSP SMKN 5 TELKOM BANDA ACEH,1
1260,LSP SMKN 53 JAKARTA,1
1261,LSP SMKN 6 BALIKPAPAN,1
1262,LSP SMKN 6 BATAM,1
1263,LSP SMKN 6 GARUT,1
1264,LSP SMKN 6 MALANG,1
1265,LSP SMKN 6 PEKANBARU,1
1266,LSP SMKN 6 SUKOHARJO,1
1267,LSP SMKN 60,1
1268,LSP SMKN 63 JAKARTA,1
1269,LSP SMKN 7 BALEENDAH,1
1270,LSP SMKN 7 BATAM,1
1271,LSP SMKN 7 KOTA SERANG,1
1272,LSP SMKN 7 MEDAN,1
1273,LSP SMKN 7 SAMARINDA,1
1274,LSP SMKN 7 SURABAYA,1
1275,LSP SMKN 8 BANDAR LAMPUNG,1
1276,LSP SMKN 9 GARUT,1
1277,LSP SMKN 9 MEDAN,1
1278,LSP SMKN 9 SEMARANG,1
1279,LSP SMKN 9 SURAKARTA,1
1280,LSP SMKN BANTARKALONG,1
1281,LSP SMKN JATIPURO,1
1282,LSP SMKN JATIROGO,1
1283,LSP SMKN LABUANG,1
1284,LSP SMKN PP CIANJUR,1
1285,LSP SMKN PRIGEN,1
1286,LSP SMKN RAJAPOLAH,1
1287,LSP SMKN SUKOHARJO,1
1288,LSP SMKN1 MAJALENGKA,1
1289,LSP SMKN1 TINAMBUNG,1
1290,LSP SMKN12 JKT,1
1291,LSP SMKN2 KARANG BARU,1
1292,LSP SMKN2 TERBANGGI BESAR,1
1293,LSP SMKN2 WONOSARI,1
1294,LSP SMKN4 SURABAYA,1
1295,LSP SMKPGRI PANDAAN,1
1296,LSP SMKS 11 MARET JAKARTA,1
1297,LSP SMKS BANDUNG BARAT,1
1298,LSP SMKS DHARMA BHAKTI 4 JAMBI,1
1299,LSP SMKS HKTI 1 PURWAREJA KLAMPOK,1
1300,LSP SPA NASIONAL,1
1301,LSP STASIUN PENGISIAN BAHAN BAKAR MINYAK DAN GAS,1
1302,LSP STEMBATEMA (SMK N 1 TEMANGGUNG),1
1303,LSP STIE AUB SURAKARTA,1
1304,LSP STIEPAR YAPARI,1
1305,LSP STIESIA,1
1306,LSP STIKES BAKTI TUNAS HUSADA TASIKMALAYA,1
1307,LSP STIKOM CIPTA KARYA INFORMATIKA ( STIKOMCKI ),1
1308,LSP STIP,1
1309,LSP STMIK BANJARBARU,1
1310,LSP STMM,1
1311,LSP STP MATARAM,1
1312,LSP SURVEY PEMETAAN IKATAN SURVEYOR INDONESIA,1
1313,LSP T2K3 INDONESIA,1
1314,LSP TALENTA WIRAUSAHA NUSANTARA,1
1315,LSP TAMBANG MINERBA INDONESIA,1
1316,LSP TEKNIK DAN MANAJEMEN INDUSTRI,1
1317,LSP TEKNIK LISTRIK,1
1318,LSP TEKNIK OPERASIONAL BANGUNAN GEDUNG,1
1319,LSP TEKNIK OTOMOTIF INDONESIA,1
1320,LSP TEKNIK PENDINGIN TATA UDARA,1
1321,LSP TEKNISI OTOMOTIF PROFESIONAL (TOP) INDONESIA,1
1322,LSP TEKNOLOGI INFORMATIKA,1
1323,LSP TEKSTIL,1
1324,LSP TELEKOMUNIKASI,1
1325,LSP TELEKOMUNIKASI DIGITAL INDONESIA,1
1326,LSP TELEKOMUNIKASI PRIMA INDONESIA,1
1327,LSP TELEMATIKA,1
1328,LSP TELKOM AKSES,1
1329,LSP TENAGA KERJA DKI JAKARTA,1
1330,LSP TENAGA KONSTRUKSI NASIONAL,1
1331,LSP TENAGA PELATIHAN DAN INSTRUKTUR PROFESIONAL,1
1332,LSP TENAGA TEKNIS VOKASI INDONESIA,1
1333,LSP TENUN INDONESIA,1
1334,LSP TEST TANGERANG,1
1335,LSP TIK TRIATMA KOMPETENSI,1
1336,LSP TMMIN,1
1337,LSP TNI ANGKATAN LAUT,1
1338,LSP TPT TEGAR UTAMA,1
1339,LSP TRAINER NUSWANTORO,1
1340,LSP TRANSLOG INDONESIA,1
1341,LSP TRANSPORTASI DARAT,1
1342,LSP TRANSPORTASI GLOBAL INDONESIA,1
1343,LSP TRANSPORTASI INDONESIA,1
1344,LSP TRANSPORTASI PENGEMUDI INDONESIA,1
1345,LSP TRIDINANTI,1
1346,LSP TVRI,1
1347,LSP UIN SUNAN KALIJAGA,1
1348,LSP UJI COBA,1
1349,LSP UJICOBA,1
1350,LSP UKRIDA,1
1351,LSP UMP,1
1352,LSP UNIMED,1
1353,LSP UNISBA,1
1354,LSP UNIVERSITAS AHMAD DAHLAN,1
1355,LSP UNIVERSITAS AL-AZHAR INDONESIA,1
1356,LSP UNIVERSITAS AMIKOM YOGYAKARTA,1
1357,LSP UNIVERSITAS BHAYANGKARA JAKARTA RAYA.,1
1358,LSP UNIVERSITAS BINA DARMA,1
1359,LSP UNIVERSITAS BINA SARANA INFORMATIKA,1
1360,LSP UNIVERSITAS BUMIGORA,1
1361,LSP UNIVERSITAS DHYANA PURA,1
1362,LSP UNIVERSITAS DIAN NUSWANTORO,1
1363,LSP UNIVERSITAS DR. SOETOMO SURABAYA,1
1364,LSP UNIVERSITAS ESA UNGGUL,1
1365,LSP UNIVERSITAS GARUT,1
1366,LSP UNIVERSITAS GORONTALO,1
1367,LSP UNIVERSITAS INDONESIA,1
1368,LSP UNIVERSITAS IPWIJA,1
1369,LSP UNIVERSITAS ISLAM INDONESIA (UII),1
1370,LSP UNIVERSITAS ISLAM MALANG,1
1371,LSP UNIVERSITAS ISLAM NEGERI (UIN) SUNAN AMPEL,1
1372,LSP UNIVERSITAS MERCU BUANA YOGYAKARTA (LSP UMBY),1
1373,LSP UNIVERSITAS MERDEKA MALANG,1
1374,LSP UNIVERSITAS MUHAMMADIYAH JEMBER,1
1375,LSP UNIVERSITAS MUHAMMADIYAH SIDOARJO,1
1376,LSP UNIVERSITAS MUHAMMADIYAH TANGERANG,1
1377,LSP UNIVERSITAS MULIA (EKS. LSP STMIK BALIKPAPAN),1
1378,LSP UNIVERSITAS NAHDLATUL ULAMA SURABAYA (LSP UNUSA),1
1379,LSP UNIVERSITAS NEGERI JAKARTA,1
1380,LSP UNIVERSITAS NEGERI MALANG,1
1381,LSP UNIVERSITAS NEGERI PADANG,1
1382,LSP UNIVERSITAS NEGERI SEMARANG,1
1383,LSP UNIVERSITAS NEGERI SURABAYA,1
1384,LSP UNIVERSITAS NEGERI YOGYAKARTA (UNY),1
1385,LSP UNIVERSITAS NURUL JADID,1
1386,LSP UNIVERSITAS NUSA MANDIRI,1
1387,LSP UNIVERSITAS PADJADJARAN,1
1388,LSP UNIVERSITAS PAMULANG,1
1389,LSP UNIVERSITAS PEMBANGUNAN JAYA,1
1390,LSP UNIVERSITAS PEMBANGUNAN NASIONAL VETERAN YOGYAKARTA,1
1391,LSP UNIVERSITAS PENDIDIKAN INDONESIA,1
1392,LSP UNIVERSITAS PRIMA INDONESIA,1
1393,LSP UNIVERSITAS PUTERA BATAM,1
1394,LSP UNIVERSITAS SEBELAS MARET,1
1395,LSP UNIVERSITAS SULTAN AGENG TIRTAYASA,1
1396,LSP UNIVERSITAS WAHID HASYIM,1
1397,LSP UNIVERSITAS YUDHARTA PASURUAN,1
1398,LSP UNMUS,1
1399,LSP UPN VETERAN JAKARTA,1
1400,LSP UPN VETERAN JATIM,1
1401,LSP USER PLN,1
1402,LSP VOKASI IPB,1
1403,LSP WIDYA BAHASA NUSANTARA,1
1404,LSP WIKA,1
1405,LSP WISATA INDONESIA,1
1406,LSP YAYASAN PENDIDIKAN INTERNAL AUDIT,1
1407,LSP- LINGKUNGAN HIDUP LESTARI,1
1408,LSP- SMK AVERUS,1
1409,LSP-1 SMKN1 LAHAT,1
1410,LSP-LABORATORIUM INDUSTRI INDONESIA,1
1411,LSP-P1 POLITEKNIK PARIWISATA MEDAN,1
1412,LSP-P1 POLSRI,1
1413,LSP-P1 SLBN PEMBINA TINGKAT NASIONAL BAGIAN C MALANG,1
1414,LSP-P1 SMK 1 MEULABOH,1
1415,LSP-P1 SMK GENUS BUKITTINGGI,1
1416,LSP-P1 SMK KRISTEN NUSANTARA KUDUS,1
1417,LSP-P1 SMK MITRA KARYA MANDIRI,1
1418,LSP-P1 SMK MOTIVASI INSANI,1
1419,LSP-P1 SMK MUHAMMADIYAH 1 GENTENG,1
1420,LSP-P1 SMK MUHAMMADIYAH 2 AJIBARANG,1
1421,LSP-P1 SMK MUHAMMADIYAH 2 KUNINGAN,1
1422,LSP-P1 SMK MUHAMMADIYAH BELITANG,1
1423,LSP-P1 SMK N 2 KARANGANYAR,1
1424,LSP-P1 SMK N 2 KUDUS,1
1425,LSP-P1 SMK NEGERI 1 BUDURAN,1
1426,LSP-P1 SMK NEGERI 1 CIKARANG SELATAN,1
1427,LSP-P1 SMK NEGERI 1 KARANGANYAR,1
1428,LSP-P1 SMK NEGERI 1 MAJA,1
1429,LSP-P1 SMK NEGERI 1 MALANG,1
1430,LSP-P1 SMK NEGERI 1 PEUSANGAN,1
1431,LSP-P1 SMK NEGERI 2 MALANG,1
1432,LSP-P1 SMK NEGERI 2 TASIKMALAYA,1
1433,LSP-P1 SMK NEGERI 3 KOTA BEKASI,1
1434,LSP-P1 SMK NEGERI 4 PONTIANAK,1
1435,LSP-P1 SMK NEGERI 56 JAKARTA,1
1436,LSP-P1 SMK NEGERI 6 JEMBER,1
1437,LSP-P1 SMK PELITA 2 CIAMPEA,1
1438,LSP-P1 SMK PERTANIAN PEMBANGUNAN NEGERI LEMBANG,1
1439,LSP-P1 SMK PGRI 3 SIDOARJO,1
1440,LSP-P1 SMK QUEEN AL FALAH,1
1441,LSP-P1 SMK RISTEK JAYA,1
1442,LSP-P1 SMK SANGKURIANG 1 CIMAHI,1
1443,LSP-P1 SMK TARUNA TERPADU 2 BOGOR,1
1444,LSP-P1 SMK TERATAI PUTIH GLOBAL 4 BEKASI,1
1445,LSP-P1 SMK TEXMACO SEMARANG,1
1446,LSP-P1 SMK YASIHA GUBUG,1
1447,LSP-P1 SMK- SMTI MAKASSAR,1
1448,LSP-P1 SMKN 1 BONDOWOSO,1
1449,LSP-P1 SMKN 1 CIKALONGKULON,1
1450,LSP-P1 SMKN 1 DEMAK,1
1451,LSP-P1 SMKN 1 GESI,1
1452,LSP-P1 SMKN 1 KRAKSAAN,1
1453,LSP-P1 SMKN 1 LHOKSUKON,1
1454,LSP-P1 SMKN 1 MATUR,1
1455,LSP-P1 SMKN 1 MOJOANYAR,1
1456,LSP-P1 SMKN 1 NGANJUK,1
1457,LSP-P1 SMKN 1 SEYEGAN,1
1458,LSP-P1 SMKN 1 SINTUK TOBOH GADANG,1
1459,LSP-P1 SMKN 2 BL,1
1460,LSP-P1 SMKN 2 CIAMIS,1
1461,LSP-P1 SMKN 2 PAYAKUMBUH,1
1462,LSP-P1 SMKN 3 BLITAR,1
1463,LSP-P1 SMKN 3 KUDUS,1
1464,LSP-P1 SMKN 57 JAKARTA,1
1465,LSP-P1 SMKN 58 JAKARTA,1
1466,LSP-P1 UNISLA,1
1467,LSP-P1 UNIVERSITAS FORT DE KOCK BUKITTINGGI,1
1468,LSP-P1 VIVERE LEARNING CENTER,1
1469,LSP-PAL,1
1470,LSP-PERURI,1
1471,LSP-TO INDONESIA,1
1472,LSP1 SMK N 1 TEMON,1
1473,LSPP1 SMK PELITA SALATIGA,1
1474,LSPP1 SMKN 3 MAGELANG,1
1475,MANAJEMEN BISNIS PEMASARAN,1
1476,MANAJEMEN KEWIRAUSAHAAN DAN BISNIS INDONESIA,1
1477,MANAJEMEN RISIKO,1
1478,MICE,1
